order_id,order_name,stage,time,timestamp,resource,queue_recv,queue_pick,queue_ship,queue_deliv
80,Order80,pick_end,432.25172253640085,2025-07-20 16:12:15.103352,Picking,0,3,31,40
80,Order80,pack_start,432.25172253640085,2025-07-20 16:12:15.103352,,0,2,31,40
83,Order83,pick_start,432.25172253640085,2025-07-20 16:12:15.103352,Picking,0,2,31,40
86,Order86,verify_start,433.0484470848355,2025-07-20 16:13:02.906825,,0,2,31,40
86,Order86,verify_end,433.13705486637394,2025-07-20 16:13:08.223292,,0,2,31,40
87,Order87,verify_start,433.97823626226955,2025-07-20 16:13:58.694176,,0,3,31,40
82,Order82,pick_end,434.00263489747226,2025-07-20 16:14:00.158094,Picking,0,3,31,40
82,Order82,pack_start,434.00263489747226,2025-07-20 16:14:00.158094,,0,2,31,40
84,Order84,pick_start,434.00263489747226,2025-07-20 16:14:00.158094,Picking,0,2,31,40
82,Order82,pack_end,434.819137635964,2025-07-20 16:14:49.148258,,0,2,31,40
87,Order87,verify_end,434.98046855022983,2025-07-20 16:14:58.828113,,0,2,32,40
80,Order80,pack_end,436.88064978138755,2025-07-20 16:16:52.838987,,0,3,32,40
88,Order88,verify_start,437.6009302713392,2025-07-20 16:17:36.055816,,0,3,33,40
83,Order83,pick_end,438.61074919909976,2025-07-20 16:18:36.644952,Picking,0,3,33,40
83,Order83,pack_start,438.61074919909976,2025-07-20 16:18:36.644952,,0,2,33,40
85,Order85,pick_start,438.61074919909976,2025-07-20 16:18:36.644952,Picking,0,2,33,40
88,Order88,verify_end,438.7181007138868,2025-07-20 16:18:43.086043,,0,2,33,40
83,Order83,pack_end,439.1196065997131,2025-07-20 16:19:07.176396,,0,3,33,40
85,Order85,pick_end,439.49897543195397,2025-07-20 16:19:29.938526,Picking,0,3,34,40
85,Order85,pack_start,439.49897543195397,2025-07-20 16:19:29.938526,,0,2,34,40
86,Order86,pick_start,439.49897543195397,2025-07-20 16:19:29.938526,Picking,0,2,34,40
85,Order85,pack_end,439.54843270327234,2025-07-20 16:19:32.905962,,0,2,34,40
50,Order50,ship_end,440.4661609126841,2025-07-20 16:20:27.969655,Shipping,0,2,35,40
49,Order49,ship_start,440.4661609126841,2025-07-20 16:20:27.969655,Shipping,0,2,34,41
86,Order86,pick_end,440.62229143430284,2025-07-20 16:20:37.337486,Picking,0,2,34,41
86,Order86,pack_start,440.62229143430284,2025-07-20 16:20:37.337486,,0,1,34,41
87,Order87,pick_start,440.62229143430284,2025-07-20 16:20:37.337486,Picking,0,1,34,41
84,Order84,pick_end,440.82694702214,2025-07-20 16:20:49.616821,Picking,0,1,34,41
84,Order84,pack_start,440.82694702214,2025-07-20 16:20:49.616821,,0,0,34,41
88,Order88,pick_start,440.82694702214,2025-07-20 16:20:49.616821,Picking,0,0,34,41
87,Order87,pick_end,440.9247571664877,2025-07-20 16:20:55.485430,Picking,0,0,34,41
87,Order87,pack_start,440.9247571664877,2025-07-20 16:20:55.485430,,0,0,34,41
87,Order87,pack_end,441.35718052304935,2025-07-20 16:21:21.430831,,0,0,34,41
84,Order84,pack_end,441.89732372459775,2025-07-20 16:21:53.839423,,0,0,35,41
86,Order86,pack_end,444.41303705347116,2025-07-20 16:24:24.782223,,0,0,36,41
89,Order89,verify_start,444.55521679983275,2025-07-20 16:24:33.313008,,0,0,37,41
88,Order88,pick_end,444.8014204948997,2025-07-20 16:24:48.085230,Picking,0,0,37,41
88,Order88,pack_start,444.8014204948997,2025-07-20 16:24:48.085230,,0,0,37,41
89,Order89,verify_end,445.2371810807724,2025-07-20 16:25:14.230865,,0,0,37,41
89,Order89,pick_start,445.2371810807724,2025-07-20 16:25:14.230865,Picking,0,0,37,41
88,Order88,pack_end,445.36080713579213,2025-07-20 16:25:21.648428,,0,0,37,41
49,Order49,ship_end,446.9123284466157,2025-07-20 16:26:54.739707,Shipping,0,0,38,41
51,Order51,ship_start,446.9123284466157,2025-07-20 16:26:54.739707,Shipping,0,0,37,42
51,Order51,ship_end,446.96793092366215,2025-07-20 16:26:58.075855,Shipping,0,0,37,42
52,Order52,ship_start,446.96793092366215,2025-07-20 16:26:58.075855,Shipping,0,0,36,43
89,Order89,pick_end,449.50631017190204,2025-07-20 16:29:30.378610,Picking,0,0,36,43
89,Order89,pack_start,449.50631017190204,2025-07-20 16:29:30.378610,,0,0,36,43
90,Order90,verify_start,450.51468457347926,2025-07-20 16:30:30.881074,,0,0,36,43
90,Order90,verify_end,451.06832409432633,2025-07-20 16:31:04.099446,,0,0,36,43
90,Order90,pick_start,451.06832409432633,2025-07-20 16:31:04.099446,Picking,0,0,36,43
91,Order91,verify_start,451.0782178282875,2025-07-20 16:31:04.693070,,0,0,36,43
91,Order91,verify_end,451.8079413423795,2025-07-20 16:31:48.476481,,0,0,36,43
91,Order91,pick_start,451.8079413423795,2025-07-20 16:31:48.476481,Picking,0,0,36,43
90,Order90,pick_end,451.84211303963497,2025-07-20 16:31:50.526782,Picking,0,0,36,43
90,Order90,pack_start,451.84211303963497,2025-07-20 16:31:50.526782,,0,0,36,43
91,Order91,pick_end,452.0140341420163,2025-07-20 16:32:00.842049,Picking,0,0,36,43
91,Order91,pack_start,452.0140341420163,2025-07-20 16:32:00.842049,,0,0,36,43
90,Order90,pack_end,452.4153404054946,2025-07-20 16:32:24.920424,,0,0,36,43
89,Order89,pack_end,452.4460637921281,2025-07-20 16:32:26.763828,,0,0,37,43
91,Order91,pack_end,455.7862141851065,2025-07-20 16:35:47.172851,,0,0,38,43
52,Order52,ship_end,460.8695282087637,2025-07-20 16:40:52.171693,Shipping,0,0,39,43
53,Order53,ship_start,460.8695282087637,2025-07-20 16:40:52.171693,Shipping,0,0,38,44
92,Order92,verify_start,466.9246051793819,2025-07-20 16:46:55.476311,,0,0,38,44
53,Order53,ship_end,466.96608157438493,2025-07-20 16:46:57.964894,Shipping,0,0,38,44
54,Order54,ship_start,466.96608157438493,2025-07-20 16:46:57.964894,Shipping,0,0,37,45
92,Order92,verify_end,468.025954407814,2025-07-20 16:48:01.557264,,0,0,37,45
92,Order92,pick_start,468.025954407814,2025-07-20 16:48:01.557264,Picking,0,0,37,45
92,Order92,pick_end,471.64589709472733,2025-07-20 16:51:38.753826,Picking,0,0,37,45
92,Order92,pack_start,471.64589709472733,2025-07-20 16:51:38.753826,,0,0,37,45
93,Order93,verify_start,475.0073358025465,2025-07-20 16:55:00.440148,,0,0,37,45
93,Order93,verify_end,475.95576840101387,2025-07-20 16:55:57.346104,,0,0,37,45
93,Order93,pick_start,475.95576840101387,2025-07-20 16:55:57.346104,Picking,0,0,37,45
92,Order92,pack_end,477.63894660742466,2025-07-20 16:57:38.336796,,0,0,37,45
